579 1 1 213.74124205 183.36423307 230.48169204
580 1 1 137.15678087 194.66535574 228.65303995
581 1 1 141.22438844 190.98417404 232.89235883
582 1 1 218.52983553 194.88772762 228.51275161
583 1 1 214.82067235 190.64833363 232.24872152
584 1 1 136.97269705 201.42820424 228.85750787
585 1 1 140.82892167 198.00993383 233.62300129
586 1 1 218.49469763 202.72915228 228.89480998
587 1 1 215.17103091 198.47759402 233.15748902
588 1 1 137.45262800 208.60182196 228.28597061
589 1 1 140.85344424 205.27422916 233.29890452
590 1 1 217.90409273 210.14098249 228.06471491
591 1 1 214.69567331 206.35336100 233.12220813
592 1 1 138.54336509 215.36107589 226.93031791
593 1 1 141.78341947 212.52151776 232.37313497
594 1 1 216.35428294 217.09740725 226.84137425
595 1 1 213.44277451 213.78447346 232.22941551
596 1 1 146.43811687 225.45856244 229.50845187
597 1 1 143.75170151 219.22141429 231.20103874
598 1 1 149.53937519 222.43183296 234.64559865
599 1 1 208.46804224 227.19806269 228.63139268
600 1 1 211.31151067 220.77126279 230.74280807
601 1 1 205.58360921 223.49933413 234.28986871
602 1 1 154.75235330 234.02635861 228.52283576
603 1 1 151.85238987 228.81482817 231.60411525
604 1 1 158.33101653 230.88933684 234.19112047
605 1 1 203.57874857 231.82095375 228.69380676
606 1 1 201.62679335 228.62406621 233.36622607
607 1 1 197.34759260 234.26086867 230.73926992
608 1 1 165.48283100 240.15753277 227.16742260
609 1 1 161.65664231 235.83824233 230.94113609
610 1 1 172.63776179 240.90940291 228.31827973
611 1 1 168.86513136 236.90194511 232.56549753
612 1 1 179.73680498 241.16525868 228.34689549
613 1 1 176.23909207 237.34053810 233.24252345
614 1 1 187.03911633 240.45834910 227.91608233
615 1 1 183.51279639 237.15362698 232.99220605
616 1 1 194.05188448 239.13846257 226.55670016
617 1 1 190.69461733 236.11306123 232.10529076
618 1 1 163.23249734 168.10629458 235.63035188
619 1 1 170.37566736 166.83857397 236.65771679
620 1 1 178.19387075 166.55556939 237.14258033
621 1 1 185.97871852 167.28703893 236.89103359
622 1 1 193.03003274 169.02140803 236.14071057
623 1 1 153.93211245 173.03220104 234.67894342
624 1 1 157.97401210 180.45503457 241.52914985
625 1 1 159.68224891 173.83686452 238.55637840
626 1 1 166.79068234 172.20422329 240.06466179
627 1 1 173.97770927 170.83954725 240.41890474
628 1 1 181.81859504 171.05345936 240.54960601
629 1 1 188.87889880 172.73333025 240.39682975
630 1 1 202.82450458 176.94132423 236.60379824
631 1 1 195.99750761 174.62410995 239.02357187
632 1 1 146.06781125 187.54792397 236.58696817
633 1 1 151.67783109 184.27741263 239.63115314
634 1 1 153.00529982 178.18426951 237.53857429
635 1 1 198.51066749 180.58514469 241.13684798
636 1 1 210.21082181 186.79990489 235.68261740
637 1 1 204.75246833 183.42631081 238.68951381
638 1 1 145.40349543 194.41185280 237.68543768
639 1 1 150.67767158 190.93891290 241.02237700
640 1 1 211.15521874 194.22857030 236.77493681
641 1 1 206.11161567 190.43921858 240.06657150
642 1 1 144.94149984 201.54277673 237.67308138
643 1 1 150.02438831 198.03518345 241.54019268
644 1 1 211.13566123 202.07710819 237.18977883
645 1 1 206.91100603 197.81320134 240.57562982
646 1 1 145.37330881 208.91971494 237.02183615
647 1 1 149.53620612 205.03173282 240.95288151
648 1 1 210.11741713 209.82439119 236.85307081
649 1 1 206.41942445 205.59083159 240.60402592
650 1 1 147.01142718 215.97195526 236.04040026
651 1 1 150.66058592 212.27524500 240.17935985
652 1 1 208.23653097 217.02815819 235.82142842
653 1 1 204.71372579 213.01877599 240.07010935
654 1 1 155.45888058 225.23464860 236.96138822
655 1 1 153.09975866 218.72779719 239.25552757
656 1 1 159.26349226 220.97112292 241.45228869
657 1 1 198.51014313 225.24215168 237.87124052
658 1 1 202.07713284 219.58489004 239.07600374
659 1 1 194.98107789 221.24890787 241.87527419
660 1 1 165.32453545 232.26812790 236.12664416
661 1 1 162.10184589 226.95840677 239.09832142
662 1 1 172.64050260 232.96398832 237.26248387
663 1 1 169.13645824 227.95868287 240.55712901
664 1 1 180.10221580 233.06190783 237.45729982
665 1 1 176.56653471 228.40236349 241.14764259
666 1 1 187.48806039 232.41782798 236.82845890
667 1 1 184.01706267 228.14697114 240.86718089
668 1 1 194.65013174 230.83190474 235.58386239
669 1 1 191.30994996 227.00910624 239.85812975
670 1 1 164.33801257 178.00811818 242.83101724
671 1 1 171.35886246 176.65501855 243.73253139
672 1 1 177.78172186 175.35447792 243.48894400
673 1 1 184.26904081 176.97816141 243.89361244
674 1 1 191.51486120 178.44319072 242.95916382
675 1 1 156.59496729 187.32936034 243.47339232
676 1 1 162.88027789 184.50062809 245.13210566
677 1 1 169.85195646 182.23818667 246.05089176
678 1 1 177.90730076 180.99710104 246.23662175
679 1 1 186.26812348 182.45973954 246.03599290
680 1 1 193.64576510 184.42226996 244.77421811
681 1 1 200.25856604 187.13973325 242.76191463
682 1 1 155.48939000 194.58554831 244.42357418
683 1 1 161.24844857 191.72506589 246.45131478
684 1 1 166.00780536 196.16765429 248.43997875
685 1 1 167.56290775 188.90379993 247.66374277
686 1 1 174.40192914 186.66717597 248.06305536
687 1 1 181.71572108 186.48262250 247.96884561
688 1 1 188.96847442 188.79001279 247.41817595
689 1 1 195.44834262 191.11900867 245.91733950
690 1 1 201.47709063 194.18830877 243.63793062
691 1 1 155.11374271 201.93319757 244.52533257
692 1 1 160.22759094 199.47030097 246.81348628
693 1 1 165.22781453 203.35475059 248.28296148
694 1 1 196.30608032 198.16327169 246.40257170
695 1 1 190.67991776 196.05594252 248.14269960
696 1 1 202.14599751 201.33891878 243.64005075
697 1 1 154.75944909 208.27806611 243.61016329
698 1 1 160.45644359 207.74941380 246.26137996
699 1 1 166.39496379 210.96336975 247.44065815
700 1 1 196.63228094 204.50655303 246.09104222
701 1 1 190.60032486 203.72379995 248.18535899
702 1 1 200.90676467 208.77623800 243.45623660
703 1 1 157.06682647 214.28647981 243.21424484
704 1 1 162.83559591 215.67265490 245.07438690
705 1 1 169.73488303 217.35146110 246.20549383
706 1 1 173.78605856 212.29150663 248.30586927
707 1 1 177.08601701 218.03486351 246.63727363
708 1 1 180.60383895 211.92144343 248.48063277
709 1 1 184.28320757 217.28957598 246.47053449
710 1 1 187.66064392 210.76956303 247.82044856
711 1 1 194.08679050 210.44297410 246.10233153
712 1 1 198.23051464 215.25400908 243.00842422
713 1 1 165.85330413 222.22336209 243.18413300
714 1 1 173.07074305 223.20137453 244.05171972
715 1 1 180.55890699 223.25843394 244.18546992
716 1 1 187.75285002 222.55793177 243.50492264
717 1 1 191.18844778 216.59830629 245.22618243
718 1 1 172.27596460 193.64549097 249.28386093
719 1 1 178.22685011 192.32070639 249.39973848
720 1 1 184.32966066 193.14123721 249.08769564
721 1 1 171.87304105 200.14045846 249.64855627
722 1 1 178.58238934 198.93860798 249.98053265
723 1 1 185.07871092 199.55816472 249.46098950
724 1 1 170.81840827 206.54128001 249.08112820
725 1 1 177.20694660 205.64522602 249.67857231
726 1 1 183.61379131 205.56132867 249.34763040
727 2 1 348.43531609 191.04413591 151.32994494
728 2 1 342.57355478 189.16777507 152.95009662
729 2 1 346.39235375 183.90630817 153.56357870
730 2 1 354.79385928 194.11773312 150.35448145
731 2 1 353.69644189 187.36782290 151.66275264
732 2 1 360.37372380 190.36823882 151.17679718
733 2 1 366.13115606 188.18519429 152.58512382
734 2 1 366.90621917 194.95447275 151.56813099
735 2 1 348.73122342 198.05613951 150.50578747
736 2 1 342.59768936 195.82540458 151.89014899
737 2 1 355.11554648 200.72675883 150.00536290
738 2 1 361.25604137 197.58196734 150.38438860
739 2 1 367.40191711 202.21466670 151.47106042
740 2 1 349.06188533 205.01070815 150.67358672
741 2 1 342.96709441 202.73877817 151.68580643
742 2 1 355.23624796 207.20910166 150.51838416
743 2 1 361.39221272 204.59366667 150.55074626
744 2 1 366.16632984 209.47192399 152.05896635
745 2 1 344.62105594 209.99972189 152.23983647
746 2 1 351.35537637 212.14063910 151.67104613
747 2 1 359.41369018 211.75756095 151.54784174
748 2 1 341.58964722 179.04855114 156.81390981
749 2 1 337.31570504 174.83742156 160.84687518
750 2 1 344.10380808 172.87771302 159.60212603
751 2 1 348.23932591 177.26531850 156.08420071
752 2 1 351.29632740 171.84616909 158.91534893
753 2 1 355.83545826 176.73412315 155.75507343
754 2 1 358.31150438 171.30643277 159.16113406
755 2 1 362.41027357 176.90347635 156.19829467
756 2 1 365.10560587 172.02668710 159.68773960
757 2 1 369.98257613 177.80205404 157.59473169
758 2 1 371.03592139 172.21738417 161.43443627
759 2 1 376.05497812 175.55387208 161.51414309
760 2 1 332.57588329 187.75521510 157.32167068
761 2 1 328.46062792 183.70294374 161.27681539
762 2 1 334.46398684 180.77938341 158.95350974
763 2 1 338.71841154 184.80869895 155.44599119
764 2 1 352.69477071 181.66000085 153.58134700
765 2 1 359.57418575 183.29795071 153.05080379
766 2 1 365.85363060 182.03131068 154.49864096
767 2 1 371.92274366 184.79274798 155.27519825
768 2 1 376.52837824 181.28403984 158.65822131
769 2 1 377.88084496 187.99656860 156.90558849
770 2 1 382.56529914 184.42263929 160.91957102
771 2 1 331.55095954 195.41510953 156.38151235
772 2 1 327.20152353 191.11343907 159.79236032
773 2 1 336.82452790 192.14609212 154.31470339
774 2 1 372.49459379 191.68401871 153.69978521
775 2 1 378.32058707 194.77646644 155.79102088
776 2 1 383.52172048 191.18456741 159.50331426
777 2 1 332.04462102 202.99199852 155.97191554
778 2 1 326.81732920 198.93225933 159.09847698
779 2 1 336.95773820 199.36657718 153.59140927
780 2 1 372.84266606 199.01814285 153.09211550
781 2 1 378.28918438 201.62214612 155.49323424
782 2 1 383.79227261 198.07904545 158.77939594
783 2 1 333.29200057 210.31866317 156.42925182
784 2 1 327.48113737 206.53547518 159.14109261
785 2 1 338.05055096 206.72505982 153.64539408
786 2 1 372.58870702 206.88963099 153.49254368
787 2 1 378.53530548 207.80570396 156.27806234
788 2 1 383.99348308 204.81462030 159.15179907
789 2 1 334.65784791 217.14029726 157.92407286
790 2 1 328.66540473 213.76739455 160.14938702
791 2 1 339.91148699 213.74326451 154.53425167
792 2 1 347.31389185 216.85229440 153.64264164
793 2 1 355.49700783 217.12713015 153.01451088
794 2 1 363.40724881 216.37249832 153.40316782
795 2 1 370.22079494 214.33057630 154.38794181
796 2 1 376.30096806 213.49347167 156.54397015
797 2 1 382.96515168 211.71779682 159.84764911
798 2 1 330.50302220 220.73921851 162.00932025
799 2 1 341.00731512 220.00074714 156.53305489
800 2 1 336.71187605 223.89466514 160.31145706
801 2 1 346.95619389 222.75283643 156.30129721
802 2 1 353.15878066 222.47285524 155.38551315
803 2 1 360.39673267 222.08397823 155.38949902
804 2 1 367.62176758 221.05150875 156.26842176
805 2 1 380.61857752 217.82242527 160.56274520
806 2 1 374.13971137 219.76407789 157.98596936
807 2 1 342.98487158 226.74920935 159.65344035
808 2 1 350.14688985 228.20921097 159.05522696
809 2 1 357.31101318 227.59389923 158.32289250
810 2 1 364.49375424 226.93539149 158.81659259
811 2 1 371.43472296 225.83207804 160.22557274
812 2 1 340.36141995 168.97487752 163.87367652
813 2 1 337.03560901 165.65138261 168.76659070
814 2 1 343.84033043 163.71813989 167.67886036
815 2 1 347.41157784 167.46821450 162.93457935
816 2 1 351.01424678 162.71609178 167.02207695
817 2 1 354.60928961 166.71022697 162.72568944
818 2 1 358.50690278 162.57204028 167.00430356
819 2 1 362.00963405 166.76072857 163.23039548
820 2 1 366.15881421 162.87882289 168.25243189
821 2 1 368.74130961 167.17844331 164.68098028
822 2 1 373.85131164 164.74155767 169.65954577
823 2 1 375.44922364 169.25392903 165.97651827
824 2 1 330.49960335 176.95540532 163.39356630
825 2 1 326.85858324 173.54635007 168.76898512
826 2 1 333.57897720 171.23037566 165.53335762
827 2 1 381.80770027 178.41505707 163.33840338
828 2 1 380.32881303 172.63054835 166.29451669
829 2 1 385.32161870 174.27360066 169.16034767
830 2 1 323.25403894 187.07334601 164.09923490
831 2 1 319.82136964 183.34576617 169.26165608
832 2 1 324.74944754 179.93125727 166.12920541
833 2 1 387.84672273 187.33355345 163.99366224
834 2 1 386.92736919 180.63889282 166.23265301
835 2 1 391.60750990 183.90050067 169.33226873
836 2 1 322.49622573 194.71319397 162.86704101
837 2 1 318.76771591 190.73636775 167.43706572
838 2 1 388.55881449 194.48716608 162.84673293
839 2 1 392.44343194 190.92879075 167.49157579
840 2 1 322.50430099 202.49845932 162.56363186
841 2 1 318.37468377 198.44767585 166.60753111
842 2 1 388.85304094 201.55733258 162.72839497
843 2 1 393.02199543 198.22322576 166.93535686
844 2 1 323.27467930 209.99113196 163.14079290
845 2 1 318.65970112 206.10569737 166.80847758
846 2 1 388.42007066 208.59271485 163.30189747
847 2 1 393.09101380 205.25953076 167.38203423
848 2 1 324.68559909 217.09419527 164.56466330
849 2 1 319.58583281 213.36379682 167.93436124
850 2 1 386.91749365 215.37168914 164.20718550
851 2 1 392.15704075 212.19549226 168.18112915
852 2 1 321.23740968 220.23277142 169.76995824
853 2 1 332.97549425 227.32618032 164.71853343
854 2 1 326.72360739 223.71336100 166.72011092
855 2 1 378.10458555 223.96199833 162.33381418
856 2 1 384.43267966 221.46655120 165.26427503
857 2 1 390.37706540 218.71394250 169.36669764
858 2 1 329.23689626 229.67588784 169.53492512
859 2 1 339.30898711 230.38498002 163.74616087
860 2 1 335.90084420 233.43224036 168.41457104
861 2 1 346.10862000 232.36828010 163.05797743
862 2 1 354.03647037 232.62002431 162.11416339
863 2 1 361.22942771 232.26893674 162.20790401
864 2 1 368.32860992 231.33883048 163.17031376
865 2 1 375.23448490 229.73707831 164.92738147
866 2 1 381.71474443 227.44445797 167.38025969
867 2 1 342.26285541 236.06804778 167.99666434
868 2 1 350.28679945 236.38638532 166.08629296
869 2 1 357.68798777 236.93903646 166.34165651
870 2 1 364.98433919 236.25588451 166.85598134
871 2 1 372.08674082 234.90681093 168.21778250
872 2 1 340.83154628 160.49791016 173.15078597
873 2 1 337.53575745 158.22204039 179.31572206
874 2 1 344.43437817 156.55309620 177.94132154
875 2 1 347.65361736 159.29248442 172.09803008
876 2 1 351.58501781 155.85940507 176.89720538
877 2 1 354.90095457 158.89716960 171.57111488
878 2 1 358.96242110 155.98937734 176.56091046
879 2 1 362.34483792 159.31009736 171.78017833
880 2 1 366.50333568 157.30374874 176.43725664
881 2 1 370.49478787 160.61601719 173.09400237
882 2 1 370.16194244 155.77776480 181.86164167
883 2 1 374.27905597 158.87924643 178.63084961
884 2 1 330.38280615 168.30943730 170.66603114
885 2 1 328.65503362 165.51804096 175.79993982
886 2 1 334.61875429 162.74829473 174.07436582
887 2 1 381.03223620 167.96000753 171.31214783
888 2 1 377.88412930 163.00208126 174.88145113
889 2 1 383.95840215 165.45304934 177.67794050
890 2 1 321.44709464 176.61600652 171.91777288
891 2 1 318.60647504 174.23982452 178.32412613
892 2 1 323.83001622 170.48608646 175.08161447
893 2 1 390.27344705 177.35999635 172.04983964
894 2 1 387.16488814 170.79865723 174.56572373
895 2 1 392.51013766 174.59042409 177.91648383
896 2 1 315.61810117 187.18071120 172.79760851
897 2 1 312.74123973 184.64552956 179.25569617
898 2 1 316.70894447 180.47319949 175.32983541
899 2 1 395.67522486 187.61909397 172.85664123
900 2 1 394.80361819 181.15217730 175.43057120
901 2 1 398.71364643 185.58364755 179.28581151
902 2 1 314.94240849 194.62888578 171.34001485
903 2 1 312.16386505 191.15559624 176.79623705
904 2 1 396.38197315 194.82888469 171.60176488
905 2 1 399.07931965 191.61420921 176.86568830
906 2 1 314.83501892 202.25240476 171.07232169
907 2 1 311.77553332 198.58642266 175.89286099
908 2 1 396.96744130 201.75888434 172.03041230
909 2 1 399.99483602 197.89927034 177.17718245
910 2 1 315.25921218 209.46660032 171.94671032
911 2 1 311.68142814 205.53645337 176.66357914
912 2 1 396.49392077 208.84028770 172.67640564
913 2 1 399.89732692 205.19389778 177.47598458
914 2 1 316.51623853 216.48311717 173.44849727
915 2 1 312.56166532 212.47382248 177.71884229
916 2 1 395.22197233 215.58358538 173.83267372
917 2 1 399.00258034 212.44258031 178.59003218
918 2 1 314.16106733 219.22699834 179.56297657
919 2 1 323.48030306 226.58058900 172.32475003
920 2 1 318.46278286 223.10693978 175.68404563
921 2 1 387.69790874 224.54831904 170.57771480
922 2 1 390.43596567 227.01474244 176.43946643
923 2 1 393.22778074 221.75390569 175.32485151
924 2 1 321.04930311 229.22635050 178.63386962
925 2 1 331.81336595 234.79917430 173.03649646
926 2 1 326.17563923 232.29555145 175.59979952
927 2 1 378.78662581 232.92211939 170.36472804
928 2 1 382.30796768 235.13639617 176.51287799
929 2 1 384.93525383 230.26340365 173.11795557
930 2 1 330.60110205 237.68766476 178.58180242
931 2 1 343.03816724 240.51593876 173.47079089
932 2 1 337.08168343 238.61087679 174.11915651
933 2 1 348.10983804 239.73102222 170.53778216
934 2 1 354.41269443 240.80521596 171.09123748
935 2 1 361.58824903 240.46517592 171.22022365
936 2 1 368.81566569 239.38082920 172.15415599
937 2 1 372.11305208 241.79315285 178.05990358
938 2 1 375.73384874 237.65862398 173.98706613
939 2 1 341.69959847 243.11495657 178.75749603
940 2 1 349.44277536 243.61436598 176.28058275
941 2 1 357.41506119 243.89154573 176.07697836
942 2 1 365.00740674 243.15247071 176.53179725
943 2 1 368.30976828 245.16119237 182.67597663
944 2 1 331.71468742 160.86093067 180.05498021
945 2 1 328.34289460 160.83015397 185.05928933
946 2 1 334.00803771 157.03504126 186.30424528
947 2 1 340.84900386 155.00559838 183.96833960
948 2 1 348.57868589 153.59912183 182.79423347
949 2 1 355.91911742 153.39411530 181.95732729
950 2 1 363.50138492 154.22601658 181.57565796
951 2 1 368.93626187 153.51001424 187.45188913
952 2 1 375.78173500 156.51837556 185.92008669
953 2 1 380.24893155 160.65337441 181.55256527
954 2 1 382.64556918 159.80162353 187.81798859
955 2 1 325.16503286 165.32188324 180.71028061
956 2 1 320.43569332 169.13227035 182.33113768
957 2 1 323.07983761 164.16517209 187.37623994
958 2 1 389.76737580 168.94971726 180.91845918
959 2 1 386.46621701 164.03526242 184.20506703
960 2 1 391.75223692 167.73641024 187.85651477
