Lattice model. 
433 0.00057434 0.00000000
434 0.00057438 0.00000000
435 0.00057444 0.00000000
436 0.00057453 0.00000000
437 0.00057464 0.00000000
438 0.00057474 0.00000000
439 0.00057488 0.00000000
440 0.00057503 0.00000000
441 0.00057521 0.00000000
442 0.00057537 0.00000000
443 0.00057557 0.00000000
444 0.00057579 0.00000000
445 0.00057604 0.00000000
446 0.00057625 0.00000000
447 0.00057655 0.00000000
448 0.00057683 0.00000000
449 0.00057710 0.00000000
450 0.00057744 0.00000000
451 0.00286713 0.00000000
452 0.00248614 0.00000000
453 0.00112229 0.00000000
454 0.00144060 0.00000000
455 0.00229457 0.00000000
456 0.00254683 0.00000000
457 0.00108895 0.00000000
458 0.00156095 0.00000000
459 0.00149686 0.00000000
460 0.00120492 0.00000000
461 0.00128141 0.00000000
462 0.00222851 0.00000000
463 0.00071075 0.00000000
464 0.00242690 0.00000000
465 0.00118106 0.00000000
466 0.00105324 0.00000000
467 0.00237492 0.00000000
468 0.00122630 0.00000000
469 0.00105503 0.00000000
470 0.00169600 0.00000000
471 0.00107363 0.00000000
472 0.00130962 0.00000000
473 0.00137664 0.00000000
474 0.00169748 0.00000000
475 0.00243948 0.00000000
476 0.00171272 0.00000000
477 0.00242117 0.00000000
478 0.00218256 0.00000000
479 0.00221341 0.00000000
480 0.00202779 0.00000000
481 0.00196543 0.00000000
482 0.00185626 0.00000000
483 0.00231939 0.00000000
484 0.00228815 0.00000000
485 0.00206822 0.00000000
486 0.00193439 0.00000000
487 0.00097780 0.00000000
488 0.00204527 0.00000000
489 0.00128821 0.00000000
490 0.00099202 0.00000000
491 0.00185389 0.00000000
492 0.00225677 0.00000000
493 0.00062762 0.00000000
494 0.00112407 0.00000000
495 0.00121303 0.00000000
496 0.00107278 0.00000000
497 0.00206455 0.00000000
498 0.00191252 0.00000000
499 0.00196685 0.00000000
500 0.00123895 0.00000000
501 0.00198849 0.00000000
502 0.00185586 0.00000000
503 0.00119924 0.00000000
504 0.00144112 0.00000000
505 0.00110618 0.00000000
506 0.00305301 0.00000000
507 0.00104601 0.00000000
508 0.00215835 0.00000000
509 0.00128388 0.00000000
510 0.00213033 0.00000000
511 0.00136557 0.00000000
512 0.00183880 0.00000000
513 0.00146690 0.00000000
514 0.00148661 0.00000000
515 0.00251533 0.00000000
516 0.00119274 0.00000000
517 0.00151646 0.00000000
518 0.00163626 0.00000000
519 0.00189169 0.00000000
520 0.00229294 0.00000000
521 0.00058738 0.00000000
522 0.00202854 0.00000000
523 0.00120372 0.00000000
524 0.00149899 0.00000000
525 0.00224205 0.00000000
526 0.00161739 0.00000000
527 0.00137304 0.00000000
528 0.00124490 0.00000000
529 0.00147537 0.00000000
530 0.00181042 0.00000000
531 0.00244161 0.00000000
532 0.00131441 0.00000000
533 0.00161534 0.00000000
534 0.00140752 0.00000000
535 0.00093378 0.00000000
536 0.00106619 0.00000000
537 0.00211616 0.00000000
538 0.00198769 0.00000000
539 0.00239938 0.00000000
540 0.00143148 0.00000000
541 0.00131047 0.00000000
542 0.00124623 0.00000000
543 0.00324742 0.00000000
544 0.00201179 0.00000000
545 0.00178550 0.00000000
546 0.00119264 0.00000000
547 0.00157298 0.00000000
548 0.00255423 0.00000000
549 0.00164963 0.00000000
550 0.00107447 0.00000000
551 0.00293616 0.00000000
552 0.00234688 0.00000000
553 0.00216837 0.00000000
554 0.00191388 0.00000000
555 0.00139408 0.00000000
556 0.00129563 0.00000000
557 0.00115711 0.00000000
558 0.00233958 0.00000000
559 0.00085574 0.00000000
560 0.00113767 0.00000000
561 0.00076235 0.00000000
562 0.00104180 0.00000000
563 0.00173525 0.00000000
564 0.00114981 0.00000000
565 0.00015890 0.00000000
566 0.00255798 0.00000000
567 0.00245879 0.00000000
568 0.00283815 0.00000000
569 0.00131474 0.00000000
570 0.00103650 0.00000000
571 0.00145835 0.00000000
572 0.00204673 0.00000000
573 0.00111562 0.00000000
574 0.00098908 0.00000000
575 0.00104760 0.00000000
576 0.00193505 0.00000000
577 0.00321575 0.00000000
578 0.00244687 0.00000000
579 0.00307221 0.00000000
580 0.00099601 0.00000000
581 0.00035476 0.00000000
582 0.00190050 0.00000000
583 0.00180176 0.00000000
584 0.00130607 0.00000000
585 0.00157429 0.00000000
586 0.00049981 0.00000000
587 0.00058554 0.00000000
588 0.00093593 0.00000000
589 0.00165822 0.00000000
590 0.00011639 0.00000000
591 0.00166212 0.00000000
592 0.00265820 0.00000000
593 0.00285481 0.00000000
594 0.00251443 0.00000000
595 0.00262353 0.00000000
596 0.00193519 0.00000000
597 0.00258935 0.00000000
598 0.00142463 0.00000000
599 0.00155020 0.00000000
600 0.00150677 0.00000000
601 -0.00036498 0.00000000
602 0.00098508 0.00000000
603 0.00310516 0.00000000
604 0.00168530 0.00000000
605 0.00225151 0.00000000
606 0.00170886 0.00000000
607 0.00224924 0.00000000
608 0.00166498 0.00000000
609 0.00274877 0.00000000
610 0.00191365 0.00000000
611 0.00206914 0.00000000
612 0.00324417 0.00000000
613 0.00196547 0.00000000
614 0.00197470 0.00000000
615 0.00199883 0.00000000
616 0.00196869 0.00000000
617 0.00133323 0.00000000
618 0.00242995 0.00000000
619 0.00142791 0.00000000
620 0.00211241 0.00000000
621 0.00214855 0.00000000
622 0.00170337 0.00000000
623 0.00168900 0.00000000
624 0.00226299 0.00000000
625 0.00164024 0.00000000
626 0.00202098 0.00000000
627 0.00196421 0.00000000
628 0.00169880 0.00000000
629 0.00195822 0.00000000
630 0.00128022 0.00000000
631 0.00207953 0.00000000
632 0.00048636 0.00000000
633 0.00256315 0.00000000
634 0.00216036 0.00000000
635 0.00195527 0.00000000
636 0.00188883 0.00000000
637 0.00182913 0.00000000
638 0.00144832 0.00000000
639 0.00143595 0.00000000
640 0.00172177 0.00000000
641 0.00254102 0.00000000
642 0.00156892 0.00000000
643 0.00166438 0.00000000
644 0.00196375 0.00000000
645 0.00526591 0.00000000
646 0.00249243 0.00000000
647 0.00286216 0.00000000
648 0.00218556 0.00000000
649 0.00355365 0.00000000
650 0.00381847 0.00000000
651 0.00287881 0.00000000
652 0.00402850 0.00000000
653 0.00151799 0.00000000
654 0.00441631 0.00000000
655 0.00295886 0.00000000
656 0.00152034 0.00000000
657 0.00266952 0.00000000
658 0.00208982 0.00000000
659 0.00030694 0.00000000
660 0.00194305 0.00000000
661 0.00225444 0.00000000
662 0.00168678 0.00000000
663 0.00136587 0.00000000
664 0.00189820 0.00000000
665 0.00179074 0.00000000
666 0.00165047 0.00000000
667 0.00155739 0.00000000
668 0.00181311 0.00000000
669 0.00199076 0.00000000
670 0.00157175 0.00000000
671 0.00259876 0.00000000
672 0.00254391 0.00000000
673 0.00240153 0.00000000
674 0.00081332 0.00000000
675 0.00184459 0.00000000
676 0.00145775 0.00000000
677 0.00231971 0.00000000
678 0.00170583 0.00000000
679 0.00172875 0.00000000
680 0.00125662 0.00000000
681 0.00155389 0.00000000
682 0.00186778 0.00000000
683 0.00213896 0.00000000
684 0.00180267 0.00000000
685 0.00228463 0.00000000
686 0.00236715 0.00000000
687 0.00238505 0.00000000
688 0.00236228 0.00000000
689 0.00169414 0.00000000
690 0.00226694 0.00000000
691 0.00112207 0.00000000
692 0.00182869 0.00000000
693 0.00415376 0.00000000
694 0.00258517 0.00000000
695 0.00141498 0.00000000
696 0.00145579 0.00000000
697 0.00146514 0.00000000
698 0.00217949 0.00000000
699 0.00404333 0.00000000
700 0.00137651 0.00000000
701 0.00320782 0.00000000
702 0.00232792 0.00000000
703 0.00216193 0.00000000
704 0.00183662 0.00000000
705 0.00246675 0.00000000
706 0.00165643 0.00000000
707 0.00268396 0.00000000
708 0.00209418 0.00000000
709 0.00245975 0.00000000
710 0.00256137 0.00000000
711 0.00233907 0.00000000
712 0.00145477 0.00000000
713 0.00167767 0.00000000
714 0.00235961 0.00000000
715 -0.00018522 0.00000000
716 0.00236602 0.00000000
717 0.00163998 0.00000000
718 0.00259436 0.00000000
719 0.00197070 0.00000000
720 0.00275869 0.00000000
721 0.00278770 0.00000000
722 0.00232968 0.00000000
723 0.00199543 0.00000000
724 0.00230502 0.00000000
725 0.00175127 0.00000000
726 0.00224959 0.00000000
727 0.00205948 0.00000000
728 0.00160337 0.00000000
729 0.00179157 0.00000000
730 0.00170847 0.00000000
731 0.00116277 0.00000000
732 0.00216599 0.00000000
733 0.00136647 0.00000000
734 0.00166063 0.00000000
735 0.00172008 0.00000000
736 0.00129505 0.00000000
737 0.00093723 0.00000000
738 0.00425631 0.00000000
739 0.00198019 0.00000000
740 0.00077764 0.00000000
741 0.00203546 0.00000000
742 0.00258927 0.00000000
743 0.00201340 0.00000000
744 0.00330788 0.00000000
745 0.00201777 0.00000000
746 0.00083722 0.00000000
747 0.00223169 0.00000000
748 0.00084606 0.00000000
749 0.00192715 0.00000000
750 0.00033104 0.00000000
751 0.00232674 0.00000000
752 0.00206485 0.00000000
753 0.00195755 0.00000000
754 0.00075574 0.00000000
755 0.00247629 0.00000000
756 0.00271860 0.00000000
757 0.00065343 0.00000000
758 0.00107171 0.00000000
759 0.00408838 0.00000000
760 0.00147844 0.00000000
761 0.00260547 0.00000000
762 0.00013411 0.00000000
763 0.00424677 0.00000000
764 0.00423707 0.00000000
765 0.00422739 0.00000000
766 0.00421771 0.00000000
767 0.00420804 0.00000000
768 0.00419838 0.00000000
769 0.00418874 0.00000000
770 0.00417910 0.00000000
771 0.00416947 0.00000000
772 0.00415986 0.00000000
773 0.00415025 0.00000000
774 0.00414065 0.00000000
775 0.00413106 0.00000000
776 0.00412148 0.00000000
777 0.00411191 0.00000000
778 0.00410235 0.00000000
779 0.00409280 0.00000000
780 0.00408326 0.00000000
781 0.00407373 0.00000000
782 0.00406421 0.00000000
783 0.00405469 0.00000000
784 0.00404519 0.00000000
785 0.00403570 0.00000000
786 0.00402622 0.00000000
787 0.00401674 0.00000000
788 0.00400728 0.00000000
789 0.00399782 0.00000000
790 0.00398838 0.00000000
791 0.00397894 0.00000000
792 0.00396951 0.00000000
793 0.00396010 0.00000000
794 0.00395069 0.00000000
795 0.00394130 0.00000000
796 0.00393191 0.00000000
797 0.00392254 0.00000000
798 0.00391317 0.00000000
799 0.00390381 0.00000000
800 0.00389446 0.00000000
801 0.00388512 0.00000000
802 0.00387579 0.00000000
803 0.00386647 0.00000000
804 0.00385716 0.00000000
805 0.00384785 0.00000000
806 0.00383856 0.00000000
807 0.00382929 0.00000000
808 0.00382001 0.00000000
809 0.00381075 0.00000000
810 0.00380150 0.00000000
811 0.00379225 0.00000000
812 0.00378302 0.00000000
813 0.00377380 0.00000000
814 0.00376458 0.00000000
815 0.00375537 0.00000000
816 0.00374618 0.00000000
817 0.00373700 0.00000000
818 0.00372782 0.00000000
819 0.00371864 0.00000000
820 0.00370949 0.00000000
821 0.00370035 0.00000000
822 0.00369120 0.00000000
823 0.00368207 0.00000000
824 0.00367295 0.00000000
825 0.00366385 0.00000000
826 0.00365474 0.00000000
827 0.00364565 0.00000000
828 0.00363657 0.00000000
829 0.00362751 0.00000000
830 0.00361844 0.00000000
831 0.00360939 0.00000000
832 0.00360035 0.00000000
833 0.00359131 0.00000000
834 0.00358228 0.00000000
835 0.00357327 0.00000000
836 0.00356428 0.00000000
837 0.00355527 0.00000000
838 0.00354628 0.00000000
839 0.00353731 0.00000000
840 0.00352835 0.00000000
841 0.00351939 0.00000000
842 0.00351043 0.00000000
843 0.00350150 0.00000000
844 0.00349258 0.00000000
845 0.00348365 0.00000000
846 0.00347473 0.00000000
847 0.00346584 0.00000000
848 0.00345694 0.00000000
849 0.00344805 0.00000000
850 0.00343920 0.00000000
851 0.00343033 0.00000000
852 0.00342147 0.00000000
853 0.00381712 0.00000000
854 0.00381259 0.00000000
855 0.00380805 0.00000000
856 0.00380351 0.00000000
857 0.00379898 0.00000000
858 0.00379445 0.00000000
859 0.00378992 0.00000000
860 0.00378539 0.00000000
861 0.00378086 0.00000000
862 0.00377633 0.00000000
863 0.00377181 0.00000000
864 0.00376729 0.00000000
865 0.00376277 0.00000000
866 0.00375825 0.00000000
867 0.00375373 0.00000000
868 0.00374921 0.00000000
869 0.00374470 0.00000000
870 0.00374019 0.00000000
871 0.00373568 0.00000000
872 0.00373117 0.00000000
873 0.00372667 0.00000000
874 0.00372216 0.00000000
875 0.00371766 0.00000000
876 0.00371316 0.00000000
877 0.00370866 0.00000000
878 0.00370416 0.00000000
879 0.00369966 0.00000000
880 0.00369517 0.00000000
881 0.00369068 0.00000000
882 0.00368619 0.00000000
883 0.00368170 0.00000000
884 0.00367721 0.00000000
885 0.00367272 0.00000000
886 0.00366824 0.00000000
887 0.00366376 0.00000000
888 0.00365928 0.00000000
889 0.00365481 0.00000000
890 0.00365033 0.00000000
891 0.00364585 0.00000000
892 0.00364138 0.00000000
893 0.00363691 0.00000000
894 0.00363244 0.00000000
895 0.00362797 0.00000000
896 0.00362350 0.00000000
897 0.00361904 0.00000000
898 0.00361458 0.00000000
899 0.00361011 0.00000000
900 0.00360566 0.00000000
901 0.00360120 0.00000000
902 0.00359674 0.00000000
903 0.00359229 0.00000000
904 0.00358783 0.00000000
905 0.00358339 0.00000000
906 0.00357894 0.00000000
907 0.00357449 0.00000000
908 0.00357005 0.00000000
909 0.00356561 0.00000000
910 0.00356117 0.00000000
911 0.00355672 0.00000000
912 0.00355229 0.00000000
913 0.00354787 0.00000000
914 0.00354342 0.00000000
915 0.00353898 0.00000000
916 0.00353457 0.00000000
917 0.00353013 0.00000000
918 0.00352569 0.00000000
919 0.00352127 0.00000000
920 0.00351685 0.00000000
921 0.00351242 0.00000000
922 0.00350800 0.00000000
923 0.00350359 0.00000000
924 0.00349917 0.00000000
925 0.00349475 0.00000000
926 0.00349034 0.00000000
927 0.00348593 0.00000000
928 0.00348153 0.00000000
929 0.00347712 0.00000000
930 0.00347270 0.00000000
931 0.00346831 0.00000000
932 0.00346392 0.00000000
933 0.00345950 0.00000000
934 0.00345509 0.00000000
935 0.00345070 0.00000000
936 0.00344632 0.00000000
937 0.00344191 0.00000000
938 0.00343752 0.00000000
939 0.00343315 0.00000000
940 0.00342876 0.00000000
941 0.00342438 0.00000000
942 0.00341999 0.00000000
943 0.00341362 0.00000000
944 0.00341367 0.00000000
945 0.00341372 0.00000000
946 0.00341377 0.00000000
947 0.00341383 0.00000000
948 0.00341388 0.00000000
949 0.00341393 0.00000000
950 0.00341398 0.00000000
951 0.00341403 0.00000000
952 0.00341408 0.00000000
953 0.00341413 0.00000000
954 0.00341418 0.00000000
955 0.00341423 0.00000000
956 0.00341428 0.00000000
957 0.00341434 0.00000000
958 0.00341439 0.00000000
959 0.00341444 0.00000000
960 0.00341449 0.00000000
961 0.00341454 0.00000000
962 0.00341459 0.00000000
963 0.00341464 0.00000000
964 0.00341470 0.00000000
965 0.00341475 0.00000000
966 0.00341480 0.00000000
967 0.00341485 0.00000000
968 0.00341490 0.00000000
969 0.00341495 0.00000000
970 0.00341500 0.00000000
971 0.00341505 0.00000000
972 0.00341511 0.00000000
973 0.00341516 0.00000000
974 0.00341521 0.00000000
975 0.00341526 0.00000000
976 0.00341531 0.00000000
977 0.00341536 0.00000000
978 0.00341542 0.00000000
979 0.00341547 0.00000000
980 0.00341552 0.00000000
981 0.00341557 0.00000000
982 0.00341562 0.00000000
983 0.00341567 0.00000000
984 0.00341572 0.00000000
985 0.00341578 0.00000000
986 0.00341583 0.00000000
987 0.00341588 0.00000000
988 0.00341593 0.00000000
989 0.00341598 0.00000000
990 0.00341603 0.00000000
991 0.00341609 0.00000000
992 0.00341614 0.00000000
993 0.00341619 0.00000000
994 0.00341624 0.00000000
995 0.00341630 0.00000000
996 0.00341635 0.00000000
997 0.00341640 0.00000000
998 0.00341645 0.00000000
999 0.00341650 0.00000000
1000 0.00341656 0.00000000
1001 0.00341661 0.00000000
1002 0.00341666 0.00000000
1003 0.00341671 0.00000000
1004 0.00341676 0.00000000
1005 0.00341681 0.00000000
1006 0.00341687 0.00000000
1007 0.00341692 0.00000000
1008 0.00341697 0.00000000
1009 0.00341702 0.00000000
1010 0.00341708 0.00000000
1011 0.00341713 0.00000000
1012 0.00341718 0.00000000
1013 0.00341723 0.00000000
1014 0.00341729 0.00000000
1015 0.00341734 0.00000000
1016 0.00341739 0.00000000
1017 0.00341744 0.00000000
1018 0.00341749 0.00000000
1019 0.00341755 0.00000000
1020 0.00341760 0.00000000
1021 0.00341765 0.00000000
1022 0.00341771 0.00000000
1023 0.00341776 0.00000000
1024 0.00341781 0.00000000
1025 0.00341786 0.00000000
1026 0.00341792 0.00000000
1027 0.00341797 0.00000000
1028 0.00341802 0.00000000
1029 0.00341807 0.00000000
1030 0.00341813 0.00000000
1031 0.00341818 0.00000000
1032 0.00341823 0.00000000
1033 0.00303070 0.00000000
1034 0.00303492 0.00000000
1035 0.00303915 0.00000000
1036 0.00304339 0.00000000
1037 0.00304761 0.00000000
1038 0.00305185 0.00000000
1039 0.00305609 0.00000000
1040 0.00306032 0.00000000
1041 0.00306456 0.00000000
1042 0.00306881 0.00000000
1043 0.00307306 0.00000000
1044 0.00307730 0.00000000
1045 0.00308156 0.00000000
1046 0.00308581 0.00000000
1047 0.00309006 0.00000000
1048 0.00309432 0.00000000
1049 0.00309858 0.00000000
1050 0.00310285 0.00000000
1051 0.00310711 0.00000000
1052 0.00311138 0.00000000
1053 0.00311565 0.00000000
1054 0.00311992 0.00000000
1055 0.00312419 0.00000000
1056 0.00312847 0.00000000
1057 0.00313275 0.00000000
1058 0.00313703 0.00000000
1059 0.00314132 0.00000000
1060 0.00314560 0.00000000
1061 0.00314989 0.00000000
1062 0.00315418 0.00000000
1063 0.00315847 0.00000000
1064 0.00316277 0.00000000
1065 0.00316707 0.00000000
1066 0.00317137 0.00000000
1067 0.00317567 0.00000000
1068 0.00317998 0.00000000
1069 0.00318428 0.00000000
1070 0.00318859 0.00000000
1071 0.00319291 0.00000000
1072 0.00319721 0.00000000
1073 0.00320153 0.00000000
1074 0.00320585 0.00000000
1075 0.00321018 0.00000000
1076 0.00321450 0.00000000
1077 0.00321883 0.00000000
1078 0.00322316 0.00000000
1079 0.00322749 0.00000000
1080 0.00323182 0.00000000
1081 0.00323616 0.00000000
1082 0.00324050 0.00000000
1083 0.00324484 0.00000000
1084 0.00324919 0.00000000
1085 0.00325353 0.00000000
1086 0.00325787 0.00000000
1087 0.00326223 0.00000000
1088 0.00326658 0.00000000
1089 0.00327093 0.00000000
1090 0.00327528 0.00000000
1091 0.00327966 0.00000000
1092 0.00328401 0.00000000
1093 0.00328836 0.00000000
1094 0.00329274 0.00000000
1095 0.00329711 0.00000000
1096 0.00330148 0.00000000
1097 0.00330585 0.00000000
1098 0.00331024 0.00000000
1099 0.00331462 0.00000000
1100 0.00331899 0.00000000
1101 0.00332339 0.00000000
1102 0.00332777 0.00000000
1103 0.00333215 0.00000000
1104 0.00333654 0.00000000
1105 0.00334094 0.00000000
1106 0.00334533 0.00000000
1107 0.00334973 0.00000000
1108 0.00335412 0.00000000
1109 0.00335853 0.00000000
1110 0.00336295 0.00000000
1111 0.00336734 0.00000000
1112 0.00337174 0.00000000
1113 0.00337616 0.00000000
1114 0.00338059 0.00000000
1115 0.00338500 0.00000000
1116 0.00338941 0.00000000
1117 0.00339384 0.00000000
1118 0.00339827 0.00000000
1119 0.00340267 0.00000000
1120 0.00340710 0.00000000
1121 0.00341154 0.00000000
1122 0.00341597 0.00000000
1123 0.00266353 0.00000000
1124 0.00267163 0.00000000
1125 0.00267975 0.00000000
1126 0.00268787 0.00000000
1127 0.00269600 0.00000000
1128 0.00270414 0.00000000
1129 0.00271228 0.00000000
1130 0.00272043 0.00000000
1131 0.00272859 0.00000000
1132 0.00273675 0.00000000
1133 0.00274492 0.00000000
1134 0.00275310 0.00000000
1135 0.00276129 0.00000000
1136 0.00276948 0.00000000
1137 0.00277768 0.00000000
1138 0.00278589 0.00000000
1139 0.00279410 0.00000000
1140 0.00280232 0.00000000
1141 0.00281055 0.00000000
1142 0.00281879 0.00000000
1143 0.00282703 0.00000000
1144 0.00283528 0.00000000
1145 0.00284354 0.00000000
1146 0.00285180 0.00000000
1147 0.00286008 0.00000000
1148 0.00286835 0.00000000
1149 0.00287664 0.00000000
1150 0.00288493 0.00000000
1151 0.00289323 0.00000000
1152 0.00290154 0.00000000
1153 0.00290986 0.00000000
1154 0.00291818 0.00000000
1155 0.00292650 0.00000000
1156 0.00293484 0.00000000
1157 0.00294318 0.00000000
1158 0.00295153 0.00000000
1159 0.00295989 0.00000000
1160 0.00296826 0.00000000
1161 0.00297663 0.00000000
1162 0.00298501 0.00000000
1163 0.00299339 0.00000000
1164 0.00300179 0.00000000
1165 0.00301019 0.00000000
1166 0.00301859 0.00000000
1167 0.00302700 0.00000000
1168 0.00303542 0.00000000
1169 0.00304385 0.00000000
1170 0.00305229 0.00000000
1171 0.00306073 0.00000000
1172 0.00306918 0.00000000
1173 0.00307764 0.00000000
1174 0.00308610 0.00000000
1175 0.00309458 0.00000000
1176 0.00310305 0.00000000
1177 0.00311153 0.00000000
1178 0.00312003 0.00000000
1179 0.00312853 0.00000000
1180 0.00313703 0.00000000
1181 0.00314554 0.00000000
1182 0.00315407 0.00000000
1183 0.00316260 0.00000000
1184 0.00317113 0.00000000
1185 0.00317967 0.00000000
1186 0.00318822 0.00000000
1187 0.00319678 0.00000000
1188 0.00320534 0.00000000
1189 0.00321391 0.00000000
1190 0.00322249 0.00000000
