289 1.100000e-04 0.50000000 1.71911280 1.000000e-02 2.00000000 30.00000000 90.00000000
290 1.100000e-04 0.50000000 1.65653991 1.000000e-02 2.00000000 30.00000000 90.00000000
291 1.100000e-04 0.50000000 1.57776784 1.000000e-02 2.00000000 30.00000000 90.00000000
292 1.100000e-04 0.50000000 1.70931396 1.000000e-02 2.00000000 30.00000000 90.00000000
293 1.100000e-04 0.50000000 1.55660495 1.000000e-02 2.00000000 30.00000000 90.00000000
294 1.100000e-04 0.50000000 1.92304620 1.000000e-02 2.00000000 30.00000000 90.00000000
295 1.100000e-04 0.50000000 1.77203461 1.000000e-02 2.00000000 30.00000000 90.00000000
296 1.100000e-04 0.50000000 1.78984987 1.000000e-02 2.00000000 30.00000000 90.00000000
297 1.100000e-04 0.50000000 1.74401984 1.000000e-02 2.00000000 30.00000000 90.00000000
298 1.100000e-04 0.50000000 1.92449952 1.000000e-02 2.00000000 30.00000000 90.00000000
299 1.100000e-04 0.50000000 1.73422993 1.000000e-02 2.00000000 30.00000000 90.00000000
300 1.100000e-04 0.50000000 1.72736928 1.000000e-02 2.00000000 30.00000000 90.00000000
301 1.100000e-04 0.50000000 1.82520565 1.000000e-02 2.00000000 30.00000000 90.00000000
302 1.100000e-04 0.50000000 1.86259464 1.000000e-02 2.00000000 30.00000000 90.00000000
303 1.100000e-04 0.50000000 1.76677450 1.000000e-02 2.00000000 30.00000000 90.00000000
304 1.100000e-04 0.50000000 1.96797017 1.000000e-02 2.00000000 30.00000000 90.00000000
305 1.100000e-04 0.50000000 1.71884963 1.000000e-02 2.00000000 30.00000000 90.00000000
306 1.100000e-04 0.50000000 1.72658673 1.000000e-02 2.00000000 30.00000000 90.00000000
307 1.100000e-04 0.50000000 1.85072266 1.000000e-02 2.00000000 30.00000000 90.00000000
308 1.100000e-04 0.50000000 1.73923514 1.000000e-02 2.00000000 30.00000000 90.00000000
309 1.100000e-04 0.50000000 1.82923567 1.000000e-02 2.00000000 30.00000000 90.00000000
310 1.100000e-04 0.50000000 1.65581777 1.000000e-02 2.00000000 30.00000000 90.00000000
311 1.100000e-04 0.50000000 1.97115251 1.000000e-02 2.00000000 30.00000000 90.00000000
312 1.100000e-04 0.50000000 1.82734930 1.000000e-02 2.00000000 30.00000000 90.00000000
313 1.100000e-04 0.50000000 1.73981437 1.000000e-02 2.00000000 30.00000000 90.00000000
314 1.100000e-04 0.50000000 1.80736778 1.000000e-02 2.00000000 30.00000000 90.00000000
315 1.100000e-04 0.50000000 1.85881240 1.000000e-02 2.00000000 30.00000000 90.00000000
316 1.100000e-04 0.50000000 1.89856903 1.000000e-02 2.00000000 30.00000000 90.00000000
317 1.100000e-04 0.50000000 1.75382396 1.000000e-02 2.00000000 30.00000000 90.00000000
318 1.100000e-04 0.50000000 1.77308638 1.000000e-02 2.00000000 30.00000000 90.00000000
319 1.100000e-04 0.50000000 1.75468370 1.000000e-02 2.00000000 30.00000000 90.00000000
320 1.100000e-04 0.50000000 1.79484566 1.000000e-02 2.00000000 30.00000000 90.00000000
321 1.100000e-04 0.50000000 1.80815116 1.000000e-02 2.00000000 30.00000000 90.00000000
322 1.100000e-04 0.50000000 1.81243667 1.000000e-02 2.00000000 30.00000000 90.00000000
323 1.100000e-04 0.50000000 1.78520390 1.000000e-02 2.00000000 30.00000000 90.00000000
324 1.100000e-04 0.50000000 1.87790550 1.000000e-02 2.00000000 30.00000000 90.00000000
325 1.100000e-04 0.50000000 1.77966720 1.000000e-02 2.00000000 30.00000000 90.00000000
326 1.100000e-04 0.50000000 1.72384084 1.000000e-02 2.00000000 30.00000000 90.00000000
327 1.100000e-04 0.50000000 1.88866714 1.000000e-02 2.00000000 30.00000000 90.00000000
328 1.100000e-04 0.50000000 1.85420932 1.000000e-02 2.00000000 30.00000000 90.00000000
329 1.100000e-04 0.50000000 1.80843607 1.000000e-02 2.00000000 30.00000000 90.00000000
330 1.100000e-04 0.50000000 1.77226533 1.000000e-02 2.00000000 30.00000000 90.00000000
331 1.100000e-04 0.50000000 1.85976190 1.000000e-02 2.00000000 30.00000000 90.00000000
332 1.100000e-04 0.50000000 2.00151217 1.000000e-02 2.00000000 30.00000000 90.00000000
333 1.100000e-04 0.50000000 1.71510974 1.000000e-02 2.00000000 30.00000000 90.00000000
334 1.100000e-04 0.50000000 1.89909141 1.000000e-02 2.00000000 30.00000000 90.00000000
335 1.100000e-04 0.50000000 1.44354640 1.000000e-02 2.00000000 30.00000000 90.00000000
336 1.100000e-04 0.50000000 1.54850337 1.000000e-02 2.00000000 30.00000000 90.00000000
337 1.100000e-04 0.50000000 1.76332748 1.000000e-02 2.00000000 30.00000000 90.00000000
338 1.100000e-04 0.50000000 2.09407313 1.000000e-02 2.00000000 30.00000000 90.00000000
339 1.100000e-04 0.50000000 1.64985553 1.000000e-02 2.00000000 30.00000000 90.00000000
340 1.100000e-04 0.50000000 1.66571258 1.000000e-02 2.00000000 30.00000000 90.00000000
341 1.100000e-04 0.50000000 1.75391884 1.000000e-02 2.00000000 30.00000000 90.00000000
342 1.100000e-04 0.50000000 1.66828580 1.000000e-02 2.00000000 30.00000000 90.00000000
343 1.100000e-04 0.50000000 1.95548675 1.000000e-02 2.00000000 30.00000000 90.00000000
344 1.100000e-04 0.50000000 1.70272593 1.000000e-02 2.00000000 30.00000000 90.00000000
345 1.100000e-04 0.50000000 1.65767890 1.000000e-02 2.00000000 30.00000000 90.00000000
346 1.100000e-04 0.50000000 1.95312562 1.000000e-02 2.00000000 30.00000000 90.00000000
347 1.100000e-04 0.50000000 1.68809196 1.000000e-02 2.00000000 30.00000000 90.00000000
348 1.100000e-04 0.50000000 1.82602993 1.000000e-02 2.00000000 30.00000000 90.00000000
349 1.100000e-04 0.50000000 1.65114716 1.000000e-02 2.00000000 30.00000000 90.00000000
350 1.100000e-04 0.50000000 1.83377272 1.000000e-02 2.00000000 30.00000000 90.00000000
351 1.100000e-04 0.50000000 1.86539265 1.000000e-02 2.00000000 30.00000000 90.00000000
352 1.100000e-04 0.50000000 1.96123605 1.000000e-02 2.00000000 30.00000000 90.00000000
353 1.100000e-04 0.50000000 1.83024866 1.000000e-02 2.00000000 30.00000000 90.00000000
354 1.100000e-04 0.50000000 1.94922963 1.000000e-02 2.00000000 30.00000000 90.00000000
355 1.100000e-04 0.50000000 2.07234206 1.000000e-02 2.00000000 30.00000000 90.00000000
356 1.100000e-04 0.50000000 1.75866048 1.000000e-02 2.00000000 30.00000000 90.00000000
357 1.100000e-04 0.50000000 1.69546160 1.000000e-02 2.00000000 30.00000000 90.00000000
358 1.100000e-04 0.50000000 1.74297337 1.000000e-02 2.00000000 30.00000000 90.00000000
359 1.100000e-04 0.50000000 1.78944941 1.000000e-02 2.00000000 30.00000000 90.00000000
360 1.100000e-04 0.50000000 1.73649126 1.000000e-02 2.00000000 30.00000000 90.00000000
361 1.100000e-04 0.50000000 1.71110793 1.000000e-02 2.00000000 30.00000000 90.00000000
362 1.100000e-04 0.50000000 1.90714987 1.000000e-02 2.00000000 30.00000000 90.00000000
363 1.100000e-04 0.50000000 1.71972355 1.000000e-02 2.00000000 30.00000000 90.00000000
364 1.100000e-04 0.50000000 1.75748794 1.000000e-02 2.00000000 30.00000000 90.00000000
365 1.100000e-04 0.50000000 1.73981263 1.000000e-02 2.00000000 30.00000000 90.00000000
366 1.100000e-04 0.50000000 1.90766035 1.000000e-02 2.00000000 30.00000000 90.00000000
367 1.100000e-04 0.50000000 1.72676034 1.000000e-02 2.00000000 30.00000000 90.00000000
368 1.100000e-04 0.50000000 1.68051837 1.000000e-02 2.00000000 30.00000000 90.00000000
369 1.100000e-04 0.50000000 1.64990733 1.000000e-02 2.00000000 30.00000000 90.00000000
370 1.100000e-04 0.50000000 2.03548860 1.000000e-02 2.00000000 30.00000000 90.00000000
371 1.100000e-04 0.50000000 1.73964383 1.000000e-02 2.00000000 30.00000000 90.00000000
372 1.100000e-04 0.50000000 1.89858918 1.000000e-02 2.00000000 30.00000000 90.00000000
373 1.100000e-04 0.50000000 1.74800141 1.000000e-02 2.00000000 30.00000000 90.00000000
374 1.100000e-04 0.50000000 1.70119216 1.000000e-02 2.00000000 30.00000000 90.00000000
375 1.100000e-04 0.50000000 1.95692766 1.000000e-02 2.00000000 30.00000000 90.00000000
376 1.100000e-04 0.50000000 1.72071499 1.000000e-02 2.00000000 30.00000000 90.00000000
377 1.100000e-04 0.50000000 1.81290649 1.000000e-02 2.00000000 30.00000000 90.00000000
378 1.100000e-04 0.50000000 1.73851802 1.000000e-02 2.00000000 30.00000000 90.00000000
379 1.100000e-04 0.50000000 1.70696442 1.000000e-02 2.00000000 30.00000000 90.00000000
380 1.100000e-04 0.50000000 1.91227583 1.000000e-02 2.00000000 30.00000000 90.00000000
381 1.100000e-04 0.50000000 1.75685783 1.000000e-02 2.00000000 30.00000000 90.00000000
382 1.100000e-04 0.50000000 1.83407667 1.000000e-02 2.00000000 30.00000000 90.00000000
383 1.100000e-04 0.50000000 1.86292738 1.000000e-02 2.00000000 30.00000000 90.00000000
384 1.100000e-04 0.50000000 1.87758634 1.000000e-02 2.00000000 30.00000000 90.00000000
385 1.100000e-04 0.50000000 1.72586958 1.000000e-02 2.00000000 30.00000000 90.00000000
386 1.100000e-04 0.50000000 1.93448678 1.000000e-02 2.00000000 30.00000000 90.00000000
387 1.100000e-04 0.50000000 1.67001887 1.000000e-02 2.00000000 30.00000000 90.00000000
388 1.100000e-04 0.50000000 1.76588923 1.000000e-02 2.00000000 30.00000000 90.00000000
389 1.100000e-04 0.50000000 1.79482747 1.000000e-02 2.00000000 30.00000000 90.00000000
390 1.100000e-04 0.50000000 1.84230256 1.000000e-02 2.00000000 30.00000000 90.00000000
391 1.100000e-04 0.50000000 1.64858664 1.000000e-02 2.00000000 30.00000000 90.00000000
392 1.100000e-04 0.50000000 2.04121044 1.000000e-02 2.00000000 30.00000000 90.00000000
393 1.100000e-04 0.50000000 1.86808073 1.000000e-02 2.00000000 30.00000000 90.00000000
394 1.100000e-04 0.50000000 1.88174863 1.000000e-02 2.00000000 30.00000000 90.00000000
395 1.100000e-04 0.50000000 1.81595414 1.000000e-02 2.00000000 30.00000000 90.00000000
396 1.100000e-04 0.50000000 1.69181942 1.000000e-02 2.00000000 30.00000000 90.00000000
397 1.100000e-04 0.50000000 1.76877613 1.000000e-02 2.00000000 30.00000000 90.00000000
398 1.100000e-04 0.50000000 1.93690935 1.000000e-02 2.00000000 30.00000000 90.00000000
399 1.100000e-04 0.50000000 1.71595928 1.000000e-02 2.00000000 30.00000000 90.00000000
400 1.100000e-04 0.50000000 1.84479552 1.000000e-02 2.00000000 30.00000000 90.00000000
401 1.100000e-04 0.50000000 1.76225035 1.000000e-02 2.00000000 30.00000000 90.00000000
402 1.100000e-04 0.50000000 1.84048552 1.000000e-02 2.00000000 30.00000000 90.00000000
403 1.100000e-04 0.50000000 1.65070282 1.000000e-02 2.00000000 30.00000000 90.00000000
404 1.100000e-04 0.50000000 1.73772487 1.000000e-02 2.00000000 30.00000000 90.00000000
405 1.100000e-04 0.50000000 1.80025678 1.000000e-02 2.00000000 30.00000000 90.00000000
406 1.100000e-04 0.50000000 1.87318331 1.000000e-02 2.00000000 30.00000000 90.00000000
407 1.100000e-04 0.50000000 1.72402410 1.000000e-02 2.00000000 30.00000000 90.00000000
408 1.100000e-04 0.50000000 1.71011748 1.000000e-02 2.00000000 30.00000000 90.00000000
409 1.100000e-04 0.50000000 1.75699441 1.000000e-02 2.00000000 30.00000000 90.00000000
410 1.100000e-04 0.50000000 1.78951915 1.000000e-02 2.00000000 30.00000000 90.00000000
411 1.100000e-04 0.50000000 1.83381007 1.000000e-02 2.00000000 30.00000000 90.00000000
412 1.100000e-04 0.50000000 1.88539160 1.000000e-02 2.00000000 30.00000000 90.00000000
413 1.100000e-04 0.50000000 1.82452466 1.000000e-02 2.00000000 30.00000000 90.00000000
414 1.100000e-04 0.50000000 1.68427247 1.000000e-02 2.00000000 30.00000000 90.00000000
415 1.100000e-04 0.50000000 1.86245183 1.000000e-02 2.00000000 30.00000000 90.00000000
416 1.100000e-04 0.50000000 1.84105253 1.000000e-02 2.00000000 30.00000000 90.00000000
417 1.100000e-04 0.50000000 1.73734544 1.000000e-02 2.00000000 30.00000000 90.00000000
418 1.100000e-04 0.50000000 1.83172034 1.000000e-02 2.00000000 30.00000000 90.00000000
419 1.100000e-04 0.50000000 1.84690645 1.000000e-02 2.00000000 30.00000000 90.00000000
420 1.100000e-04 0.50000000 1.68507737 1.000000e-02 2.00000000 30.00000000 90.00000000
421 1.100000e-04 0.50000000 1.77553633 1.000000e-02 2.00000000 30.00000000 90.00000000
422 1.100000e-04 0.50000000 1.83318291 1.000000e-02 2.00000000 30.00000000 90.00000000
423 1.100000e-04 0.50000000 1.68718207 1.000000e-02 2.00000000 30.00000000 90.00000000
424 1.100000e-04 0.50000000 1.79515583 1.000000e-02 2.00000000 30.00000000 90.00000000
425 1.100000e-04 0.50000000 1.87740947 1.000000e-02 2.00000000 30.00000000 90.00000000
426 1.100000e-04 0.50000000 1.72814786 1.000000e-02 2.00000000 30.00000000 90.00000000
427 1.100000e-04 0.50000000 1.90548739 1.000000e-02 2.00000000 30.00000000 90.00000000
428 1.100000e-04 0.50000000 1.74221758 1.000000e-02 2.00000000 30.00000000 90.00000000
429 1.100000e-04 0.50000000 1.69142009 1.000000e-02 2.00000000 30.00000000 90.00000000
430 1.100000e-04 0.50000000 1.80822419 1.000000e-02 2.00000000 30.00000000 90.00000000
431 1.100000e-04 0.50000000 1.70963558 1.000000e-02 2.00000000 30.00000000 90.00000000
432 1.100000e-04 0.50000000 1.89310614 1.000000e-02 2.00000000 30.00000000 90.00000000
433 1.100000e-04 0.50000000 1.70241392 1.000000e-02 2.00000000 30.00000000 90.00000000
434 1.100000e-04 0.50000000 1.72738165 1.000000e-02 2.00000000 30.00000000 90.00000000
435 1.100000e-04 0.50000000 1.80137261 1.000000e-02 2.00000000 30.00000000 90.00000000
436 1.100000e-04 0.50000000 1.86950990 1.000000e-02 2.00000000 30.00000000 90.00000000
437 1.100000e-04 0.50000000 1.88340236 1.000000e-02 2.00000000 30.00000000 90.00000000
438 1.100000e-04 0.50000000 1.75352576 1.000000e-02 2.00000000 30.00000000 90.00000000
439 1.100000e-04 0.50000000 1.68297826 1.000000e-02 2.00000000 30.00000000 90.00000000
440 1.100000e-04 0.50000000 1.80549848 1.000000e-02 2.00000000 30.00000000 90.00000000
441 1.100000e-04 0.50000000 1.82094989 1.000000e-02 2.00000000 30.00000000 90.00000000
442 1.100000e-04 0.50000000 1.93142062 1.000000e-02 2.00000000 30.00000000 90.00000000
443 1.100000e-04 0.50000000 1.61218740 1.000000e-02 2.00000000 30.00000000 90.00000000
444 1.100000e-04 0.50000000 1.87868420 1.000000e-02 2.00000000 30.00000000 90.00000000
445 1.100000e-04 0.50000000 1.89461394 1.000000e-02 2.00000000 30.00000000 90.00000000
446 1.100000e-04 0.50000000 1.89649915 1.000000e-02 2.00000000 30.00000000 90.00000000
447 1.100000e-04 0.50000000 1.62238741 1.000000e-02 2.00000000 30.00000000 90.00000000
448 1.100000e-04 0.50000000 1.93427172 1.000000e-02 2.00000000 30.00000000 90.00000000
449 1.100000e-04 0.50000000 1.77379479 1.000000e-02 2.00000000 30.00000000 90.00000000
450 1.100000e-04 0.50000000 1.88497063 1.000000e-02 2.00000000 30.00000000 90.00000000
451 1.100000e-04 0.50000000 1.78022797 1.000000e-02 2.00000000 30.00000000 90.00000000
452 1.100000e-04 0.50000000 1.75308095 1.000000e-02 2.00000000 30.00000000 90.00000000
453 1.100000e-04 0.50000000 1.78163451 1.000000e-02 2.00000000 30.00000000 90.00000000
454 1.100000e-04 0.50000000 1.94284902 1.000000e-02 2.00000000 30.00000000 90.00000000
455 1.100000e-04 0.50000000 1.64140283 1.000000e-02 2.00000000 30.00000000 90.00000000
456 1.100000e-04 0.50000000 1.87649425 1.000000e-02 2.00000000 30.00000000 90.00000000
457 1.100000e-04 0.50000000 1.81703446 1.000000e-02 2.00000000 30.00000000 90.00000000
458 1.100000e-04 0.50000000 1.67345701 1.000000e-02 2.00000000 30.00000000 90.00000000
459 1.100000e-04 0.50000000 1.65389458 1.000000e-02 2.00000000 30.00000000 90.00000000
460 1.100000e-04 0.50000000 1.81415015 1.000000e-02 2.00000000 30.00000000 90.00000000
461 1.100000e-04 0.50000000 1.95304293 1.000000e-02 2.00000000 30.00000000 90.00000000
462 1.100000e-04 0.50000000 1.69330854 1.000000e-02 2.00000000 30.00000000 90.00000000
463 1.100000e-04 0.50000000 1.79679625 1.000000e-02 2.00000000 30.00000000 90.00000000
464 1.100000e-04 0.50000000 1.82210179 1.000000e-02 2.00000000 30.00000000 90.00000000
465 1.100000e-04 0.50000000 1.69845959 1.000000e-02 2.00000000 30.00000000 90.00000000
466 1.100000e-04 0.50000000 1.83777555 1.000000e-02 2.00000000 30.00000000 90.00000000
467 1.100000e-04 0.50000000 1.81737512 1.000000e-02 2.00000000 30.00000000 90.00000000
468 1.100000e-04 0.50000000 1.69403078 1.000000e-02 2.00000000 30.00000000 90.00000000
469 1.100000e-04 0.50000000 1.81471966 1.000000e-02 2.00000000 30.00000000 90.00000000
470 1.100000e-04 0.50000000 1.85977367 1.000000e-02 2.00000000 30.00000000 90.00000000
471 1.100000e-04 0.50000000 1.67770731 1.000000e-02 2.00000000 30.00000000 90.00000000
472 1.100000e-04 0.50000000 1.64118557 1.000000e-02 2.00000000 30.00000000 90.00000000
473 1.100000e-04 0.50000000 1.78918517 1.000000e-02 2.00000000 30.00000000 90.00000000
474 1.100000e-04 0.50000000 1.85234636 1.000000e-02 2.00000000 30.00000000 90.00000000
475 1.100000e-04 0.50000000 1.77907486 1.000000e-02 2.00000000 30.00000000 90.00000000
476 1.100000e-04 0.50000000 1.89303562 1.000000e-02 2.00000000 30.00000000 90.00000000
477 1.100000e-04 0.50000000 1.66338493 1.000000e-02 2.00000000 30.00000000 90.00000000
478 1.100000e-04 0.50000000 1.65675277 1.000000e-02 2.00000000 30.00000000 90.00000000
479 1.100000e-04 0.50000000 1.86753560 1.000000e-02 2.00000000 30.00000000 90.00000000
480 1.100000e-04 0.50000000 1.80390312 1.000000e-02 2.00000000 30.00000000 90.00000000
481 1.100000e-04 0.50000000 1.71480044 1.000000e-02 2.00000000 30.00000000 90.00000000
482 1.100000e-04 0.50000000 1.66792896 1.000000e-02 2.00000000 30.00000000 90.00000000
483 1.100000e-04 0.50000000 1.83161549 1.000000e-02 2.00000000 30.00000000 90.00000000
484 1.100000e-04 0.50000000 1.85471630 1.000000e-02 2.00000000 30.00000000 90.00000000
485 1.100000e-04 0.50000000 1.78700783 1.000000e-02 2.00000000 30.00000000 90.00000000
486 1.100000e-04 0.50000000 1.88259242 1.000000e-02 2.00000000 30.00000000 90.00000000
487 1.100000e-04 0.50000000 1.64417737 1.000000e-02 2.00000000 30.00000000 90.00000000
488 1.100000e-04 0.50000000 1.83370925 1.000000e-02 2.00000000 30.00000000 90.00000000
489 1.100000e-04 0.50000000 1.87392559 1.000000e-02 2.00000000 30.00000000 90.00000000
490 1.100000e-04 0.50000000 1.82923206 1.000000e-02 2.00000000 30.00000000 90.00000000
491 1.100000e-04 0.50000000 1.96524673 1.000000e-02 2.00000000 30.00000000 90.00000000
492 1.100000e-04 0.50000000 1.68724468 1.000000e-02 2.00000000 30.00000000 90.00000000
493 1.100000e-04 0.50000000 1.78075450 1.000000e-02 2.00000000 30.00000000 90.00000000
494 1.100000e-04 0.50000000 1.74630362 1.000000e-02 2.00000000 30.00000000 90.00000000
495 1.100000e-04 0.50000000 1.76359293 1.000000e-02 2.00000000 30.00000000 90.00000000
496 1.100000e-04 0.50000000 1.82240739 1.000000e-02 2.00000000 30.00000000 90.00000000
497 1.100000e-04 0.50000000 1.81954198 1.000000e-02 2.00000000 30.00000000 90.00000000
498 1.100000e-04 0.50000000 1.64691977 1.000000e-02 2.00000000 30.00000000 90.00000000
499 1.100000e-04 0.50000000 1.93787640 1.000000e-02 2.00000000 30.00000000 90.00000000
500 1.100000e-04 0.50000000 1.51333207 1.000000e-02 2.00000000 30.00000000 90.00000000
501 1.100000e-04 0.50000000 2.02989894 1.000000e-02 2.00000000 30.00000000 90.00000000
502 1.100000e-04 0.50000000 1.62187781 1.000000e-02 2.00000000 30.00000000 90.00000000
503 1.100000e-04 0.50000000 1.77412217 1.000000e-02 2.00000000 30.00000000 90.00000000
504 1.100000e-04 0.50000000 1.91166051 1.000000e-02 2.00000000 30.00000000 90.00000000
505 1.100000e-04 0.50000000 1.76488544 1.000000e-02 2.00000000 30.00000000 90.00000000
506 1.100000e-04 0.50000000 1.86649449 1.000000e-02 2.00000000 30.00000000 90.00000000
507 1.100000e-04 0.50000000 1.77221150 1.000000e-02 2.00000000 30.00000000 90.00000000
508 1.100000e-04 0.50000000 1.75581364 1.000000e-02 2.00000000 30.00000000 90.00000000
509 1.100000e-04 0.50000000 1.81421365 1.000000e-02 2.00000000 30.00000000 90.00000000
510 1.100000e-04 0.50000000 1.80224698 1.000000e-02 2.00000000 30.00000000 90.00000000
511 1.100000e-04 0.50000000 1.76846653 1.000000e-02 2.00000000 30.00000000 90.00000000
512 1.100000e-04 0.50000000 1.74462829 1.000000e-02 2.00000000 30.00000000 90.00000000
513 1.100000e-04 0.50000000 1.86053508 1.000000e-02 2.00000000 30.00000000 90.00000000
514 1.100000e-04 0.50000000 1.74136785 1.000000e-02 2.00000000 30.00000000 90.00000000
515 1.100000e-04 0.50000000 1.73282288 1.000000e-02 2.00000000 30.00000000 90.00000000
516 1.100000e-04 0.50000000 1.81746905 1.000000e-02 2.00000000 30.00000000 90.00000000
517 1.100000e-04 0.50000000 1.83302328 1.000000e-02 2.00000000 30.00000000 90.00000000
518 1.100000e-04 0.50000000 1.81057130 1.000000e-02 2.00000000 30.00000000 90.00000000
519 1.100000e-04 0.50000000 1.76191993 1.000000e-02 2.00000000 30.00000000 90.00000000
